,Income_>50k
25111,0
10420,0
1754,0
1196,0
22755,1
25024,0
2371,0
24917,0
3410,0
19352,0
23739,0
3489,0
17717,0
24216,0
25558,0
7331,0
10540,0
4691,0
3090,0
23713,0
22854,1
21242,0
23774,0
3855,1
15233,1
1973,0
25858,0
26422,0
21388,1
15828,0
20689,0
4237,0
4929,1
24157,0
3733,0
10214,0
7515,0
4881,0
12789,1
5323,0
14126,0
18361,1
16724,0
22873,0
653,1
18205,0
12756,0
4977,0
20590,1
17345,0
12816,0
13445,0
12478,0
14482,0
1593,0
24668,0
15109,1
24451,0
9186,0
14878,1
14009,0
20619,0
17564,0
4242,0
24393,1
3480,0
12669,0
16055,1
11684,0
20953,0
14349,1
19449,0
16020,0
15314,0
2657,1
9652,0
25497,0
6071,0
7173,0
19445,0
18926,1
11696,0
24614,0
1773,0
15840,0
18714,1
506,0
24959,0
22212,1
6025,0
13407,0
22731,0
2153,0
2814,0
14835,1
3283,0
7105,0
22674,0
21341,0
16040,0
1025,0
2088,0
14753,0
11801,0
19616,1
4215,0
21122,0
182,1
19708,0
17275,0
20632,1
5536,1
10250,1
3,0
4948,0
6867,0
7498,0
9481,0
25399,1
23540,0
2411,1
16968,0
10013,0
2151,0
19004,0
24887,1
17424,0
7556,0
22132,0
2845,0
25047,0
4115,1
24113,0
23563,0
22325,0
25318,0
16365,0
23038,0
16105,0
5133,1
2004,0
20942,1
12090,0
20580,0
6344,1
15271,1
16785,0
19557,0
25439,0
3425,0
10110,0
12492,0
16224,0
638,0
22149,0
9595,0
21583,1
3769,0
17276,0
15728,1
9547,0
24347,1
6746,0
22118,0
17530,0
3400,1
23823,1
5835,0
13477,0
9295,0
16822,0
8433,0
21463,1
2998,1
4536,0
333,0
5379,0
7837,0
9518,0
23584,1
17272,0
7558,1
25320,1
25208,1
26272,1
20521,0
21601,0
4705,0
3768,0
11511,0
7975,1
12352,0
21537,0
17590,1
18938,0
8298,0
15021,0
23144,0
25061,0
25445,0
21655,0
4520,0
10549,0
2298,1
4403,0
11110,1
11123,0
13401,0
3045,0
16126,0
1327,1
2701,0
26203,0
15794,0
12545,0
25560,0
25790,0
12034,0
14357,0
10200,0
7510,0
550,0
19572,0
8384,0
18252,1
20962,0
7651,1
9507,0
11124,0
16139,1
6978,1
26462,1
11934,0
19237,1
12153,1
19506,0
10792,0
14542,0
14099,0
20253,1
5101,0
6079,1
23613,1
24519,0
23465,1
2494,0
16925,0
13183,0
11761,0
16049,0
15005,0
9489,0
10789,0
20013,0
24980,1
2780,0
25875,1
577,0
16048,0
4456,0
16269,0
5105,0
7393,0
12231,0
16710,0
16292,0
3655,0
18202,0
18052,0
4145,0
17645,1
14000,1
19052,0
16961,1
9864,0
20473,0
26416,0
9532,0
5215,1
24346,0
17983,1
25588,0
6989,0
4163,0
13971,0
20714,0
10997,0
15335,0
12241,0
22718,0
13353,0
25599,0
21994,0
5330,1
9561,1
20339,0
3124,0
6834,1
2199,0
2038,0
1979,0
9785,0
18871,1
24568,0
23891,1
10249,0
14895,0
5565,1
15785,1
23260,0
15938,0
21630,1
10171,0
26136,0
26187,0
24505,0
21884,0
5198,0
3105,0
9633,0
21294,1
5937,0
13717,1
9540,0
25652,0
24880,0
11428,0
20985,0
165,1
4755,0
5861,0
22781,0
11461,0
10686,1
561,0
5821,0
4661,1
22388,0
17439,0
5938,1
8589,0
2859,0
6992,0
13913,0
6293,0
20767,0
17567,0
12431,1
7662,0
9346,0
2235,0
6152,0
13747,0
18172,0
12987,0
21347,1
20551,1
19435,0
5174,0
3918,0
8520,1
25631,1
892,0
19453,0
6653,1
20729,1
20658,0
9266,0
4201,0
25393,0
18140,0
743,0
11946,0
24161,1
1917,0
15870,0
11272,1
21629,0
6316,0
17794,0
299,1
20135,0
424,0
21159,0
8198,0
6763,0
14436,0
24627,1
8378,0
13136,0
148,0
7347,0
13932,0
6491,0
14606,1
13338,0
6870,1
20701,0
7426,0
18335,0
26251,0
15707,0
26221,0
21920,0
20543,1
16628,0
20898,0
4962,1
20936,0
1192,1
16484,0
19310,0
15830,0
8960,1
10467,0
7153,0
13763,1
15906,0
1900,0
5121,0
19674,0
9565,0
21954,1
13469,0
939,1
15590,0
5800,0
4541,0
13153,0
15825,0
15937,1
17712,0
19171,0
3485,0
804,0
12350,0
5469,1
9667,1
2835,0
13570,1
18406,0
6726,0
14461,0
14026,1
3023,0
1066,0
12032,0
11029,0
1479,1
6324,0
14593,1
6945,0
5502,1
319,1
26402,0
21912,1
11373,0
19187,0
5834,1
1651,1
19216,0
11121,0
21229,0
18428,0
5729,0
15441,0
24674,0
19930,0
2135,1
11211,0
19334,0
4019,0
3464,0
10260,0
17867,0
24300,0
2236,0
19625,1
11213,0
23694,0
9889,1
3379,0
23637,0
13498,0
11006,0
15674,0
15920,0
2694,0
5956,0
3602,1
2101,0
1417,1
9948,1
17644,0
18743,0
294,1
20687,1
5128,0
1644,0
4393,1
10125,0
16732,0
24595,0
25651,0
21047,0
21976,0
2217,0
26057,0
22480,0
18591,1
19138,0
2319,0
21314,0
4685,0
16118,0
14324,0
18993,1
396,0
2306,0
13996,0
16570,0
4989,1
14460,0
26019,0
2062,0
10772,0
22596,0
1471,0
12012,0
8961,0
5409,0
9133,0
9673,1
12667,0
22415,1
5058,1
20156,0
17737,0
14636,0
1316,0
7590,0
19418,0
20952,0
8224,0
4670,0
13152,0
8464,0
7659,1
24545,0
26318,0
13716,0
3335,1
2784,1
6210,1
25728,0
1426,0
18422,1
12496,0
20533,1
22628,0
25628,0
12041,0
10040,0
14776,0
5340,0
10337,0
17186,1
17975,0
896,0
2534,1
3128,0
21498,0
6277,0
12339,0
13386,0
12008,0
12644,0
11913,0
12804,0
13380,0
5202,1
10177,0
19822,0
3682,0
18952,0
5769,0
14127,0
6776,1
1936,1
3802,1
6179,0
25249,0
12413,0
22551,0
16508,0
9959,0
18665,0
19125,0
23692,0
9737,0
23633,0
12785,0
4571,0
19512,0
23999,0
7481,0
20684,0
3884,0
18366,1
9646,0
6702,0
17783,0
8059,1
16867,0
4528,0
13896,1
1493,0
21318,1
10995,1
24706,1
685,0
2536,1
10264,0
592,0
8469,0
12547,0
23237,0
11397,0
21645,0
17208,0
17878,0
16908,1
22734,0
6762,0
5444,0
20098,0
25247,0
21650,0
6990,0
13623,1
10516,1
9665,0
5336,0
19945,0
18373,0
19798,0
312,1
5006,0
11839,0
10933,0
13571,0
22863,1
22763,0
13680,1
12937,0
25731,1
14298,1
8734,1
4819,0
18444,0
24041,0
14529,0
7508,0
21147,0
18421,1
15425,1
16953,1
9031,0
22125,1
121,0
18936,0
24223,0
5678,0
14521,0
10189,0
19044,0
20328,0
3766,1
24557,1
25608,0
24602,1
4105,1
7971,1
4460,1
13374,0
25607,0
18899,1
22859,0
14817,0
2085,0
9267,1
2827,0
14879,0
18341,1
18819,0
17546,0
15823,0
23114,0
15486,1
8644,0
12082,0
8924,0
8347,0
22100,0
6192,0
11676,1
6425,0
16053,0
1257,0
18618,1
19251,0
12245,0
15838,1
12037,1
7490,0
14565,1
3300,0
21258,1
6181,0
5357,1
10935,0
18951,0
22104,1
21540,0
21815,0
1647,0
445,0
9924,1
26508,0
19799,1
48,0
22419,0
17514,0
21697,1
13599,0
12384,0
9437,1
19954,0
10804,0
22439,0
3076,0
14960,0
9779,0
8933,0
23375,0
11844,0
22468,0
7705,0
11261,1
7317,0
2904,0
11706,0
9882,0
25460,0
10447,0
1809,0
18471,0
19777,0
1683,0
20414,0
14978,0
10774,0
24383,0
4790,0
7734,1
11000,0
3079,0
842,0
17582,1
3761,0
23649,0
14692,0
2919,1
12013,0
23716,0
3874,0
15011,0
19115,0
2895,0
228,0
5145,0
25881,0
8158,0
14666,0
3066,0
24548,0
11759,0
21888,1
11695,0
18660,1
3313,0
187,0
3156,0
15463,1
5441,0
9723,1
2303,0
16384,0
7226,0
12502,0
24324,0
20702,0
14709,0
19904,0
22444,0
16280,0
6335,0
4517,0
15741,0
1396,0
16135,0
952,0
21533,1
18922,1
25776,0
13355,1
24309,0
23598,0
23611,1
14440,0
20189,0
16194,0
8405,0
5129,1
15876,0
17212,0
23268,1
11819,0
25672,0
3321,0
20475,0
11336,1
15434,0
5932,0
17842,0
26198,0
15661,0
1382,0
15261,0
386,0
19196,0
1828,1
8697,0
15427,1
18272,0
25625,0
7423,1
11938,0
17071,0
14646,0
12558,0
8803,1
17483,0
19837,0
16864,0
17755,1
5977,0
7888,1
17634,0
12001,1
10199,0
21161,0
19761,0
12993,0
6854,0
4356,0
6778,0
21279,0
20378,0
4875,1
5909,1
26320,0
19943,1
18291,1
9973,0
21524,1
6392,1
10352,0
3954,0
11714,0
17978,0
21750,1
21626,1
8811,0
5747,1
20614,0
10853,0
2628,1
10936,0
22707,0
12303,0
20621,0
21805,0
4564,0
13546,0
4838,1
8585,0
14702,1
18540,0
18309,0
9491,1
20564,0
3674,0
22817,0
2647,0
7644,0
7121,0
25589,0
6806,0
4410,0
20921,0
12240,1
23726,0
21189,1
13668,1
21841,0
21849,0
24838,0
14017,1
14700,1
24656,1
18328,0
2056,1
14142,0
9127,1
2683,1
19498,0
17903,0
14755,0
8471,0
8932,0
18581,0
14503,0
22379,0
9892,0
22264,1
17227,1
11099,0
24555,1
2606,0
3190,1
5367,1
14278,0
8356,0
23248,0
15236,0
21730,1
19826,0
10744,1
17323,0
3806,0
10433,0
1024,0
18011,0
13425,1
10302,0
13406,1
504,0
15528,0
11,1
1892,0
22488,0
14047,0
14051,0
16087,1
10972,0
16473,0
9999,1
8210,1
6773,0
3771,0
24594,0
12102,0
3713,1
18016,1
8572,1
7983,0
16846,0
11612,1
13263,0
26058,1
9364,0
10619,0
14315,1
20756,0
686,0
2959,0
21281,1
23475,1
6710,0
23561,0
25966,0
9945,0
984,0
24963,0
12238,0
7296,1
10379,1
21902,1
11042,1
12690,0
2679,1
3587,0
4619,0
14540,0
6539,0
25920,0
2982,0
15686,0
9478,1
10537,0
25859,0
16146,0
14498,0
5730,0
4013,0
17021,1
3249,0
25522,1
7435,0
14342,0
21415,1
17492,0
13181,0
23936,0
16351,0
44,0
1674,0
2069,1
13625,1
4440,0
11310,0
13820,1
11411,1
4613,1
26106,0
18284,0
16752,0
20421,0
21491,0
119,0
22951,0
2008,0
18212,0
24560,0
24026,0
12076,0
4752,1
2791,0
19653,0
9611,0
9345,0
8906,0
2242,0
22595,0
14347,0
23860,1
6619,0
10411,0
5791,1
25844,1
21661,0
2980,0
17372,0
9248,1
20267,0
15716,0
10905,0
16010,0
24138,0
5901,1
3007,1
22373,0
11301,1
11830,0
6740,0
19578,0
5116,0
2583,0
21586,0
7522,0
3499,0
10071,0
9223,0
2164,0
9332,0
8831,0
13494,0
23115,0
9696,0
6538,1
12682,1
6014,0
1613,0
15054,0
4377,1
16677,0
12301,0
21971,1
9293,0
25964,0
4896,0
20815,0
8488,1
11483,0
23813,1
7118,0
16964,0
11500,1
4069,0
20986,0
1500,0
570,0
15173,1
12457,0
20840,1
24422,0
21003,1
19075,0
3520,1
5867,0
16124,1
24191,1
23350,0
6982,0
2434,1
9578,0
4658,0
17113,0
6654,0
18249,0
5078,1
25813,1
19648,1
3579,0
19655,1
13537,1
18820,0
3622,0
14768,0
16343,0
1819,0
25710,0
22454,1
6434,0
23171,1
5070,0
20469,1
2254,1
5332,0
20302,1
16813,1
878,0
20653,0
23951,0
18643,0
20092,1
6317,0
20085,0
12174,0
21590,0
23363,0
12106,1
4476,0
2607,1
7707,0
18113,1
9853,0
22836,0
11642,1
5648,0
19510,1
14150,0
18867,0
10329,1
10147,0
23992,0
19593,0
4378,1
17352,1
22483,0
13127,0
16148,0
23209,1
15510,0
14182,0
15971,1
19924,0
10746,1
22575,0
3937,0
25432,0
20794,0
14750,0
14640,0
7470,0
16743,0
8227,0
13423,0
21231,0
9975,0
22484,0
2540,0
86,0
6595,0
24355,0
13816,1
25880,0
25583,0
2971,0
4146,0
15925,0
4439,0
13857,0
6792,0
470,0
12380,0
24258,0
26051,0
21249,1
18650,0
20083,0
25757,1
19864,0
19348,0
19405,1
22629,0
24244,1
8439,0
1482,1
21690,0
88,0
10705,0
9299,0
11971,0
25026,0
3174,0
2196,1
7611,0
2505,0
18034,0
3455,1
25572,0
22037,0
8251,1
11948,0
14662,0
17053,1
17145,0
1631,0
3050,0
16889,0
1690,0
21468,1
18031,0
3438,0
11295,0
9919,0
12175,0
24171,1
2018,1
364,0
11608,1
25928,0
20672,0
26296,0
7903,0
5563,0
14039,0
4185,0
20917,0
9336,0
14200,0
4698,0
9094,0
26066,0
20014,0
21565,1
26337,0
167,0
2693,1
4756,0
22809,1
2017,1
11492,0
16622,0
15189,0
3845,1
18474,0
9300,0
19844,0
39,0
19950,1
21588,1
4330,0
16078,0
23849,1
9369,1
20507,1
11742,0
17719,0
21330,0
14371,0
6986,0
14281,0
21222,0
20726,1
26330,0
20412,0
21766,0
14873,0
4726,0
17074,0
17077,1
19359,1
15182,0
4778,1
5542,0
18726,1
22063,1
6038,0
9117,1
2229,1
20081,1
5322,0
16512,1
7823,0
9533,1
9791,0
12434,0
25706,0
2330,0
18799,0
3515,1
14234,1
1104,1
16160,0
22878,0
11013,0
20093,0
13533,0
2389,0
14005,1
14883,0
4206,0
15551,1
14077,0
1813,0
11079,1
1985,1
16138,0
14806,0
5170,0
1950,0
6883,0
1044,1
23551,0
8386,0
23536,1
15927,1
23910,1
5955,0
7619,0
14607,1
18394,1
427,0
3381,0
22915,0
12587,0
7455,0
10965,0
26101,0
15902,0
19176,1
19223,0
8103,0
24547,1
5617,0
20116,0
11789,0
12822,0
1009,0
10156,0
3902,0
14677,0
19005,1
17005,0
20945,0
772,1
3653,0
843,0
19386,0
12295,1
26316,0
13432,0
13421,1
6499,1
25156,0
11322,0
16878,1
24112,0
986,0
2291,0
16244,1
16571,0
11944,0
8761,1
12031,0
2664,0
13387,0
20759,0
11910,1
5077,0
24633,0
7921,0
6603,0
688,0
21612,0
21547,0
11263,0
1092,0
21452,0
4024,0
5472,1
11405,0
9179,1
25055,0
4968,0
11221,0
6057,0
24669,0
19370,0
1761,1
11465,0
10423,0
9460,0
12003,0
2711,0
21383,0
10633,0
4826,0
16550,0
13692,1
7708,0
1664,0
9904,0
1974,0
19339,0
5713,0
2167,0
22191,0
2906,0
12364,0
25110,0
23299,0
19615,0
5153,0
21746,0
6650,1
21987,0
13459,0
10303,0
14215,0
6519,0
11679,0
19781,0
8888,0
4709,0
16552,1
12548,0
12684,0
17091,0
16698,0
10119,1
5249,1
17652,0
5022,0
12246,0
18814,0
18646,0
25436,1
13041,0
2154,0
6956,1
14669,0
834,0
14406,1
8218,0
21028,0
17869,1
7351,1
2100,0
19111,0
388,0
12118,0
5545,0
25908,0
18200,0
25896,0
72,0
22363,1
6479,1
17215,0
5794,0
16313,0
6926,0
3782,0
3988,0
1890,0
15886,0
21510,0
805,0
6054,0
11588,0
12639,1
25314,0
4754,1
17238,0
4484,1
17088,0
19217,1
11030,1
10559,0
12933,1
12805,0
11572,0
8147,1
11922,0
7887,0
4154,0
16216,1
16391,0
23236,1
2754,0
15057,0
19947,0
19533,1
21262,0
23244,1
9076,0
3872,0
13721,1
26179,0
17874,0
21005,0
13242,1
12826,0
5456,0
14502,0
4543,0
21658,0
18787,0
6074,0
19361,1
24147,0
4272,0
18510,0
18290,0
18185,0
6213,1
8957,0
24606,0
12691,0
541,0
10480,0
2708,1
1982,0
22693,0
10309,0
10930,0
21863,0
8971,0
23748,0
23660,0
16159,0
24490,0
12803,0
6098,0
24978,1
10438,1
18987,0
13403,1
2729,0
16271,0
11497,0
22233,0
10657,0
15913,0
15509,0
10544,0
11499,0
22491,0
11954,0
13223,0
11804,1
9327,1
4213,0
12190,0
11758,0
23447,0
18737,0
4097,0
24783,0
14824,1
22855,0
19594,1
8322,0
11559,1
20646,0
24004,1
24628,0
19323,1
21476,0
26265,0
3659,1
13669,0
2492,0
13299,0
6845,0
5088,0
24110,0
8800,0
4173,0
13128,0
21593,0
5412,0
23181,0
14829,1
15000,0
18953,1
21514,0
14094,1
4975,0
7553,0
9861,0
19267,0
4832,1
11787,0
4499,0
15415,0
13085,0
17399,0
7073,0
18130,0
13892,0
6363,0
19663,0
9246,1
10287,1
23394,0
590,0
11871,0
23856,0
19030,0
23619,0
15712,0
13439,0
25804,0
5033,0
21579,0
19604,1
6113,0
2381,0
4940,1
18869,0
20854,0
4482,0
12792,1
16307,0
24344,0
13561,1
16695,0
12130,0
5268,0
8412,1
1742,0
4406,1
10279,0
17739,1
21956,0
11942,1
13230,0
18476,0
17292,0
13756,0
9204,1
16028,1
25938,0
18917,1
16406,0
3914,0
11654,0
13960,1
7932,0
24872,0
20508,0
20228,0
22624,0
11816,0
13798,0
12145,0
20288,0
2897,0
16795,0
20617,0
3047,1
2988,0
17834,0
2821,1
5491,1
5724,0
25666,0
19394,0
16151,0
8264,0
10276,1
9969,1
16226,0
7792,0
22424,0
4550,0
24636,0
19198,0
3022,0
19845,0
26384,0
7956,0
16013,0
24259,0
21926,0
4340,0
3531,0
21825,0
8884,0
14905,1
25787,0
10553,0
21604,0
20957,0
6722,0
16618,0
7737,0
518,0
9258,1
24414,1
6234,0
1368,0
6838,0
22459,1
6716,0
14834,0
18208,0
1140,0
9734,0
17591,1
20484,1
1202,0
14303,0
26253,0
21342,0
13969,1
10162,0
2131,0
20368,0
4980,1
22932,0
1064,0
3703,0
1732,0
12004,0
13906,1
25426,0
25738,0
13898,0
1234,0
24552,0
16030,1
5646,0
10104,0
3285,1
2106,1
19368,0
14454,1
7279,1
5325,0
1285,1
2034,0
4489,0
6790,0
9283,1
10218,0
15813,0
14657,0
6938,0
10443,1
8751,0
5637,1
5931,0
1229,0
20441,0
25988,0
5523,0
19628,0
10923,0
21749,1
5470,0
12050,0
14373,0
13391,0
20460,0
2477,0
10016,0
13123,0
11232,0
25429,1
10583,1
22647,0
13034,0
16852,0
6454,0
15144,0
26035,0
22284,0
7733,0
12742,1
9557,0
332,0
18944,0
5882,0
340,0
15158,1
25921,0
7421,0
22802,1
9991,0
1751,0
13233,0
3980,0
13364,0
10864,1
21158,0
5004,0
2163,0
8499,0
7739,0
5761,1
1938,0
21983,0
10590,0
21062,0
8860,1
24692,0
3003,0
16043,0
20752,0
1641,1
5485,0
2526,0
12077,1
13267,0
18615,0
22908,0
10517,0
23289,0
1346,0
9669,0
7783,0
6501,0
19865,1
2703,1
9664,0
9195,0
24576,1
2707,0
19792,0
2713,0
12944,0
25734,1
16003,1
7335,0
8864,0
4848,0
16956,0
4920,0
2211,0
21724,1
13983,0
21631,1
3233,1
10993,0
11630,0
5829,0
16353,0
16560,0
20624,0
23435,1
12653,0
5930,0
18691,0
7977,0
14539,0
23843,1
19535,0
8154,0
25381,0
887,0
26139,0
21454,0
18435,0
4469,1
24554,0
20971,0
23966,0
12571,0
23477,1
6029,0
22568,0
19411,0
22886,0
20848,0
16354,0
23446,0
22139,1
585,0
972,0
6795,1
7413,0
14624,0
4590,1
3607,0
21896,1
2761,0
8489,1
25385,0
26145,0
25903,0
14314,0
13605,1
1737,0
3483,0
3002,0
10799,0
20236,1
13253,0
11236,0
24474,1
21949,0
14726,0
16370,0
5447,0
12724,0
10265,0
2309,0
13596,0
10621,0
9736,0
14286,0
4038,0
24729,0
6200,1
20883,0
24236,0
15424,0
21931,0
13989,0
7755,0
1275,0
970,0
19672,0
11244,0
13284,0
4407,1
7991,0
18640,0
24471,0
11859,0
25049,0
17403,0
1126,1
20769,0
20278,0
5231,0
777,1
15839,0
12559,0
11097,1
18852,0
15988,0
5900,1
18470,0
6507,1
16457,0
9556,0
20195,0
23290,1
9762,1
6846,1
17883,0
7328,0
11627,1
1028,0
626,0
9906,1
248,0
12592,0
6065,0
10122,1
9659,0
17357,0
5579,0
22113,0
14185,0
11094,0
3676,0
11266,0
8928,1
9439,0
2875,0
2083,1
17417,1
25907,0
20849,1
5200,0
3497,0
8686,0
13055,0
10166,1
21700,0
19261,0
18619,0
3369,0
14468,0
15929,0
11288,0
14618,0
5320,0
19173,1
7628,0
5185,0
19088,0
1672,1
13079,0
9599,0
9763,0
5019,0
23039,0
5904,1
2190,0
2248,0
658,0
8718,1
8820,1
25851,1
25261,0
13415,0
3696,0
9936,0
24034,0
110,0
20204,0
297,0
3783,1
12887,1
23452,0
8738,0
17361,1
9446,0
7854,0
9088,0
17674,0
5555,0
22054,0
17252,0
25132,0
7343,1
12212,0
14457,0
14812,1
17193,1
19280,0
18837,1
9749,1
7023,0
8730,0
21509,0
5961,0
16453,1
26450,0
9320,0
8722,0
20141,0
20560,1
9211,0
24834,1
10519,0
17482,0
25388,0
5376,0
23282,1
3020,0
5261,1
2112,0
26436,0
13013,0
16311,0
24462,0
9551,0
7935,0
10173,0
21006,1
13819,0
26078,0
3838,0
21265,0
20858,0
14415,0
7155,1
1194,0
13774,0
298,0
11514,0
22805,1
1247,0
8561,1
3753,0
3699,1
1499,1
12234,1
6954,1
13151,0
1861,0
12322,0
4212,0
8199,0
891,1
17206,0
2502,0
6042,0
10496,0
5500,1
2048,0
12208,0
2932,0
2719,0
20916,0
23635,0
11540,0
11885,0
6750,0
9868,1
7807,0
23367,0
16652,1
3463,0
12111,0
9586,1
1701,1
9598,0
6215,1
13614,0
12582,1
13276,1
797,0
15195,1
14023,0
23308,0
21319,0
2764,1
10380,0
25398,0
18260,1
14866,0
13471,0
13556,1
11024,0
15037,0
2724,1
22010,0
24873,0
15967,0
15858,0
3121,0
7750,0
2846,0
24933,0
23043,0
16821,0
6904,1
4473,0
2923,0
4066,1
8651,0
20860,0
7198,0
6985,0
8417,0
11721,0
8058,0
12741,0
4805,0
20961,0
18964,0
17503,0
23035,0
11154,0
8277,1
20286,0
19409,0
15658,1
18330,1
22751,1
23816,1
7980,1
4942,0
24968,0
7572,0
25166,0
2669,1
22729,1
18070,0
10728,0
5389,0
25324,0
10286,0
8602,1
25571,1
20821,1
14011,0
6332,0
4689,0
17379,0
18592,0
18306,0
11595,1
8374,0
7695,0
8276,0
522,0
3222,0
7725,0
15086,1
21019,1
97,1
12159,0
3277,0
13008,0
23061,0
26308,1
5142,0
26372,0
23443,1
1796,0
12428,0
24991,0
20157,0
18778,1
25758,0
20549,0
12237,0
1556,0
8774,0
17253,0
6343,1
3408,0
14383,0
14982,0
8705,0
20297,0
20434,0
2234,0
14757,0
15875,1
889,1
26230,1
144,1
25470,1
7966,0
21057,1
8162,0
16175,1
15290,0
8491,0
26249,0
18281,1
17389,1
24193,0
4895,0
11207,0
15091,0
1586,1
10948,0
22198,0
24419,0
11115,0
3770,0
8523,0
20254,1
11672,0
18360,0
16894,0
8479,0
2498,0
18257,0
25160,1
10228,0
8480,0
2995,0
16553,0
22161,1
25998,0
26437,0
24680,0
9519,1
701,0
13505,0
20871,0
1498,0
18544,0
4065,1
2899,0
14213,1
13979,0
9381,0
11017,0
24712,1
2095,0
12368,0
11064,0
18680,0
12181,0
20118,0
14780,1
15775,1
10538,0
15485,0
21380,0
13919,0
18408,0
19949,0
17981,0
25726,0
702,0
1296,0
21473,0
18921,0
25499,0
21130,0
10248,0
2599,1
20032,1
10575,0
8817,1
8076,1
8011,1
12798,1
8130,0
25603,0
13234,1
18753,1
16986,0
19657,0
17680,0
17636,0
21179,0
14159,1
11298,1
5534,0
4749,1
20405,1
4227,0
2258,0
15352,0
1723,0
5335,0
9905,1
18384,0
3684,0
21243,0
5827,1
1145,0
13634,0
11614,0
6174,0
23126,0
9856,0
10294,0
20287,1
10875,0
14612,0
770,0
17267,0
761,1
21099,1
17897,0
22563,1
17752,1
23530,1
18656,0
18594,1
20895,0
18975,0
24531,0
9311,1
21771,0
12902,0
25792,0
22892,0
19189,0
6302,0
11887,0
1726,0
14559,1
12972,0
21060,0
17856,0
1609,0
21668,1
18504,0
13377,0
746,0
3220,0
17460,1
14536,1
16301,0
21966,0
13228,0
7809,0
150,0
2354,0
6440,0
21232,0
20326,0
26502,1
14375,0
9671,0
22942,0
18004,0
17952,1
2144,0
20030,1
18845,0
3906,0
13316,1
6099,0
6935,0
21162,0
129,0
16742,0
23786,0
21744,0
7551,0
12659,0
25474,0
12908,0
6231,1
9555,0
13980,0
7067,0
3147,0
21620,0
22322,0
18077,0
8546,0
3341,0
527,1
12477,0
16627,1
20518,0
12376,0
17171,0
9038,0
1389,1
11202,0
6980,0
10842,1
17149,0
494,0
25143,0
22700,1
2541,0
16320,0
22920,0
17573,1
1280,1
11440,0
5225,1
21603,0
559,0
20360,0
25979,1
1881,0
20976,0
3548,0
19423,1
16931,1
11088,1
12182,1
8404,0
8615,0
15795,0
17331,0
11701,0
5451,1
24600,0
3533,0
22206,0
13360,1
10542,0
10526,0
22462,0
142,0
5425,1
24085,0
13007,0
15648,0
23741,0
11994,0
21632,0
22351,1
16804,0
9435,0
5620,0
23907,0
14959,0
13160,0
10677,0
1784,0
19974,0
7537,0
26238,0
25329,0
8364,0
12764,0
4907,0
13134,0
19396,0
5152,0
7822,1
5311,1
4781,0
882,0
10255,0
25403,1
25331,1
8976,0
25255,0
3948,0
7461,0
25697,0
14530,0
24361,0
6800,0
14915,0
13822,1
15354,0
11509,0
7471,0
18028,0
25361,1
6679,0
10111,0
8145,0
17615,0
18585,1
6352,0
10562,1
8012,0
19827,1
21653,0
19454,0
19524,1
12435,0
17807,0
20168,1
26432,1
9454,0
16184,0
22850,0
5445,0
6924,0
6914,1
1673,0
3449,1
10585,1
1712,0
1036,0
1868,0
14144,0
14287,0
9786,0
9335,0
14645,1
26433,0
26025,1
921,0
5490,0
11884,0
16304,0
8280,0
7247,0
10685,0
3063,0
6408,1
2014,1
25123,0
11525,0
946,0
15975,1
19017,0
9884,0
10089,0
20834,0
11967,0
11318,0
23344,0
14510,0
19124,0
25260,0
26420,1
16117,1
1755,1
17723,0
11394,1
14659,0
19192,0
23656,0
19160,1
23199,0
23314,0
22119,1
1338,0
19392,0
4148,1
6129,0
17614,0
20929,0
17448,0
10373,0
24830,0
3625,0
9582,1
7561,0
46,0
5609,1
8706,1
847,0
21211,1
12842,0
18033,0
1159,0
15402,0
18707,1
4725,1
8560,0
12888,0
9013,0
7827,0
9925,0
13876,0
15534,1
19069,0
6253,0
23143,0
24281,0
2251,0
23543,0
17064,1
16174,0
18391,0
11764,1
17796,0
14197,0
2177,1
23075,0
22426,0
4636,0
16514,0
20642,0
8549,1
7999,0
17453,1
15419,0
7161,0
17639,0
14399,0
23882,0
8772,1
18343,0
20927,1
28,0
26174,0
204,1
6072,1
2179,1
17720,1
1846,0
7505,0
13156,1
24267,0
24145,0
10051,0
637,0
10817,0
25948,0
1636,0
19408,1
20941,0
18141,0
20268,0
10885,1
8876,0
9952,0
12850,0
135,1
2901,0
23719,0
16248,0
23441,0
12605,0
9574,0
22122,1
2228,0
782,0
25614,0
8215,1
25817,1
9484,0
3070,0
18629,1
8261,1
24685,0
22934,0
22082,0
22981,0
9501,0
17116,0
10724,0
22635,0
12815,0
9002,1
10823,0
24446,0
24878,0
13754,0
56,1
23745,0
5926,0
18451,1
19479,1
23909,0
233,0
18679,0
26133,0
6399,1
7584,0
11228,0
9048,1
7973,0
18662,0
24105,0
24158,0
2315,0
7776,0
25765,1
16067,0
17837,1
12397,0
8294,1
1384,1
22591,1
14435,0
19662,0
11045,0
22108,0
12604,0
18329,0
13148,1
2782,0
8074,0
22236,0
14121,0
566,0
21587,0
3938,0
12486,0
13632,0
11255,0
4646,0
19812,0
1679,0
16414,0
3669,0
14179,0
21226,0
20053,0
21044,0
3987,0
17164,0
23205,1
24801,0
23413,0
22389,0
22531,0
3430,1
2403,1
25568,0
7582,0
15379,0
9203,0
25081,0
1011,0
26306,0
12469,0
24676,0
7672,0
2700,0
15356,0
17846,0
